lat,lon,alt,date,device,os,version
40.7166557312,-73.9583358765,0,2015-01-24 18:44:16,"iPhone3,1",7.1.2,1.1
40.7176094055,-73.9599838257,0,2015-01-24 18:44:16,"iPhone3,1",7.1.2,1.1
40.7176094055,-73.9599838257,0,2015-01-24 18:46:24,"iPhone3,1",7.1.2,1.1
40.7167472839,-73.9584884644,0,2015-01-24 18:59:12,"iPhone3,1",7.1.2,1.1
40.7166557312,-73.9583358765,0,2015-01-25 00:00:00,"iPhone3,1",7.1.2,1.1
40.7166519165,-73.9583358765,0,2015-01-25 05:54:08,"iPhone3,1",7.1.2,1.1
40.7318267822,-73.9871368408,0,2015-01-25 22:11:12,"iPhone3,1",7.1.2,1.1
40.7240905762,-73.9755859375,0,2015-01-26 01:48:48,"iPhone3,1",7.1.2,1.1
40.7167282104,-73.9583053589,0,2015-01-26 01:55:12,"iPhone3,1",7.1.2,1.1
40.7166557312,-73.9583358765,0,2015-01-26 19:46:08,"iPhone3,1",7.1.2,1.1
40.7166595459,-73.9583358765,0,2015-01-28 13:47:44,"iPhone3,1",7.1.2,1.1
40.7358169556,-73.9925231934,0,2015-01-28 15:49:20,"iPhone3,1",7.1.2,1.1
40.7089233398,-73.9876480103,0,2015-01-28 16:36:16,"iPhone3,1",7.1.2,1.1
40.6825447083,-73.9770050049,0,2015-01-28 16:46:56,"iPhone3,1",7.1.2,1.1
40.675365448,-73.9805374146,0,2015-01-28 17:21:04,"iPhone3,1",7.1.2,1.1
40.69739151,-73.9702301025,0,2015-01-28 19:05:36,"iPhone3,1",7.1.2,1.1
40.69739151,-73.9702301025,0,2015-01-28 19:07:44,"iPhone3,1",7.1.2,1.1
40.7171897888,-73.9584884644,0,2015-01-28 19:09:52,"iPhone3,1",7.1.2,1.1
40.7165565491,-73.9582901001,0,2015-01-28 23:13:04,"iPhone3,1",7.1.2,1.1
40.7166442871,-73.9583282471,0,2015-01-28 23:23:44,"iPhone3,1",7.1.2,1.1
40.7355766296,-73.9923171997,0,2015-01-29 15:00:16,"iPhone3,1",7.1.2,1.1
40.7217521667,-74.0010528564,0,2015-01-29 15:21:36,"iPhone3,1",7.1.2,1.1
40.7193717957,-73.9619827271,0,2015-01-29 16:21:20,"iPhone3,1",7.1.2,1.1
40.7166061401,-73.9583129883,0,2015-01-29 18:22:56,"iPhone3,1",7.1.2,1.1
40.7166442871,-73.9583282471,0,2015-01-29 21:49:52,"iPhone3,1",7.1.2,1.1
40.7166557312,-73.9583358765,0,2015-01-29 21:52:00,"iPhone3,1",7.1.2,1.1
40.7166557312,-73.9583358765,0,2015-01-30 11:20:32,"iPhone3,1",7.1.2,1.1
40.7213020325,-73.9820556641,0,2015-01-30 15:13:04,"iPhone3,1",7.1.2,1.1
40.7185440063,-74.0031814575,0,2015-01-30 15:19:28,"iPhone3,1",7.1.2,1.1
40.7180137634,-73.9697570801,0,2015-01-30 21:32:48,"iPhone3,1",7.1.2,1.1
40.7165565491,-73.9582901001,0,2015-01-31 11:48:16,"iPhone3,1",7.1.2,1.1
40.7160568237,-73.9571685791,0,2015-01-31 20:50:08,"iPhone3,1",7.1.2,1.1
40.7039909363,-73.9643173218,0,2015-01-31 21:02:56,"iPhone3,1",7.1.2,1.1
40.6788330078,-73.9771728516,0,2015-01-31 21:17:52,"iPhone3,1",7.1.2,1.1
40.6830101013,-73.9766693115,0,2015-01-31 22:32:32,"iPhone3,1",7.1.2,1.1
40.6966400146,-73.9699249268,0,2015-01-31 23:13:04,"iPhone3,1",7.1.2,1.1
40.7084350586,-73.9630737305,0,2015-01-31 23:45:04,"iPhone3,1",7.1.2,1.1
40.7198524475,-73.9710845947,0,2015-02-01 00:06:24,"iPhone3,1",7.1.2,1.1
40.7521934509,-73.9858169556,0,2015-02-01 00:17:04,"iPhone3,1",7.1.2,1.1
40.7731018066,-73.9849700928,0,2015-02-01 00:29:52,"iPhone3,1",7.1.2,1.1
40.7794837952,-73.985206604,0,2015-02-01 00:32:00,"iPhone3,1",7.1.2,1.1
40.7543449402,-73.9859848022,0,2015-02-01 03:22:40,"iPhone3,1",7.1.2,1.1
40.7377548218,-73.9930648804,0,2015-02-01 03:37:36,"iPhone3,1",7.1.2,1.1
40.7303771973,-73.9806900024,0,2015-02-01 03:54:40,"iPhone3,1",7.1.2,1.1
40.7165489197,-73.9582672119,0,2015-02-01 04:03:12,"iPhone3,1",7.1.2,1.1
40.7166290283,-73.9583282471,0,2015-02-01 16:04:16,"iPhone3,1",7.1.2,1.1
40.6947784424,-73.9817657471,9.1303768158,2015-02-01 19:18:24,"iPhone3,1",7.1.2,1.1
40.6790924072,-73.9772186279,9.1303768158,2015-02-01 19:24:48,"iPhone3,1",7.1.2,1.1
40.7004928589,-73.9847564697,9.1303768158,2015-02-01 22:47:28,"iPhone3,1",7.1.2,1.1
40.7530250549,-73.9868774414,9.1303768158,2015-02-01 22:56:00,"iPhone3,1",7.1.2,1.1
40.7709999084,-73.9850540161,9.1303768158,2015-02-01 23:02:24,"iPhone3,1",7.1.2,1.1
40.7816505432,-73.9768371582,9.1303768158,2015-02-01 23:53:36,"iPhone3,1",7.1.2,1.1
40.7568054199,-73.9855651855,9.1303768158,2015-02-02 03:50:24,"iPhone3,1",7.1.2,1.1
40.730884552,-73.9824752808,9.1303768158,2015-02-02 04:11:44,"iPhone3,1",7.1.2,1.1
40.6850204468,-73.9765319824,9.1303768158,2015-02-02 04:20:16,"iPhone3,1",7.1.2,1.1
40.677936554,-73.9779052734,28.8272476196,2015-02-02 17:25:20,"iPhone3,1",7.1.2,1.1
40.6781578064,-73.9776382446,30.0293502808,2015-02-04 14:17:36,"iPhone3,1",7.1.2,1.1
40.6779022217,-73.9780883789,28.9623565674,2015-02-04 22:15:28,"iPhone3,1",7.1.2,1.1
40.6781463623,-73.9777526855,28.9623565674,2015-02-04 22:17:36,"iPhone3,1",7.1.2,1.1
40.6779518127,-73.9779281616,29.4081382751,2015-02-04 22:17:36,"iPhone3,1",7.1.2,1.1
40.683303833,-73.9766616821,30.97315979,2015-02-05 12:07:28,"iPhone3,1",7.1.2,1.1
40.7034759521,-73.9856643677,32.0476570129,2015-02-05 12:30:56,"iPhone3,1",7.1.2,1.1
40.7495613098,-73.9922561646,19.4856681824,2015-02-05 12:35:12,"iPhone3,1",7.1.2,1.1
40.7717781067,-74.0382156372,14.4345264435,2015-02-05 12:56:32,"iPhone3,1",7.1.2,1.1
40.7591400146,-74.086151123,9,2015-02-05 13:02:56,"iPhone3,1",7.1.2,1.1
40.7468452454,-74.1642456055,14,2015-02-05 13:07:12,"iPhone3,1",7.1.2,1.1
40.769657135,-74.2237243652,14,2015-02-05 13:15:44,"iPhone3,1",7.1.2,1.1
40.7487106323,-74.2588272095,57.6572036743,2015-02-05 13:22:08,"iPhone3,1",7.1.2,1.1
40.7269668579,-74.2865066528,46.2756729126,2015-02-05 13:26:24,"iPhone3,1",7.1.2,1.1
40.7251205444,-74.3233947754,64.4293136597,2015-02-05 13:32:48,"iPhone3,1",7.1.2,1.1
40.7166061401,-74.3573760986,118.327194214,2015-02-05 13:37:04,"iPhone3,1",7.1.2,1.1
40.706035614,-74.3575210571,95.5317306519,2015-02-05 13:52:00,"iPhone3,1",7.1.2,1.1
40.6508598328,-74.4715194702,106.125717163,2015-02-05 13:58:24,"iPhone3,1",7.1.2,1.1
40.6466178894,-74.4844894409,108.979949951,2015-02-05 13:58:24,"iPhone3,1",7.1.2,1.1
40.6461296082,-74.4857025146,108.979949951,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6483955383,-74.4906539917,142.603439331,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6481971741,-74.4935150146,100.147857666,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6480484009,-74.494682312,100.379943848,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6478424072,-74.4960098267,100.183761597,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6481437683,-74.5161056519,73.3536376953,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6481742859,-74.5173339844,71.3752288818,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6481437683,-74.5185928345,71.804145813,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.648059845,-74.5198135376,72.1254272461,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6479301453,-74.5210952759,77.6023254395,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6477966309,-74.5223922729,77.2527770996,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6477394104,-74.5230255127,77.7225646973,2015-02-05 14:00:32,"iPhone3,1",7.1.2,1.1
40.6474075317,-74.52709198,79.3316955566,2015-02-05 14:02:40,"iPhone3,1",7.1.2,1.1
40.6471672058,-74.5311737061,112.894386292,2015-02-05 14:02:40,"iPhone3,1",7.1.2,1.1
40.6467895508,-74.5448226929,69.5781860352,2015-02-05 14:02:40,"iPhone3,1",7.1.2,1.1
40.6465454102,-74.5490875244,58.9283943176,2015-02-05 14:02:40,"iPhone3,1",7.1.2,1.1
40.6717681885,-74.6304244995,70.022354126,2015-02-05 14:15:28,"iPhone3,1",7.1.2,1.1
40.6700134277,-74.6362686157,72.9236221313,2015-02-05 14:28:16,"iPhone3,1",7.1.2,1.1
40.6808395386,-74.6456604004,61.2172203064,2015-02-05 17:33:52,"iPhone3,1",7.1.2,1.1
40.6762504578,-74.6455230713,50.5935897827,2015-02-05 18:27:12,"iPhone3,1",7.1.2,1.1
40.6709022522,-74.6356582642,57.0001449585,2015-02-05 18:31:28,"iPhone3,1",7.1.2,1.1
40.670009613,-74.6362838745,72.4637069702,2015-02-05 19:14:08,"iPhone3,1",7.1.2,1.1
40.6699371338,-74.635559082,66.935218811,2015-02-05 20:03:12,"iPhone3,1",7.1.2,1.1
40.657119751,-74.6430587769,45.1705169678,2015-02-05 21:15:44,"iPhone3,1",7.1.2,1.1
40.7238349915,-74.5419998169,86.9315490723,2015-02-05 21:26:24,"iPhone3,1",7.1.2,1.1
40.7016487122,-74.5702972412,111.958442688,2015-02-05 22:32:32,"iPhone3,1",7.1.2,1.1
40.696144104,-74.121673584,99.9611358643,2015-02-05 23:06:40,"iPhone3,1",7.1.2,1.1
40.7007865906,-74.1839523315,10.0985155106,2015-02-05 23:19:28,"iPhone3,1",7.1.2,1.1
40.6539230347,-74.1925964355,15.4351062775,2015-02-05 23:25:52,"iPhone3,1",7.1.2,1.1
40.6206016541,-74.1662826538,15.4351062775,2015-02-05 23:36:32,"iPhone3,1",7.1.2,1.1
40.6038627625,-74.0769424438,16.9960651398,2015-02-05 23:55:44,"iPhone3,1",7.1.2,1.1
40.634311676,-74.0154571533,32,2015-02-06 00:02:08,"iPhone3,1",7.1.2,1.1
40.6730918884,-73.9949264526,32,2015-02-06 00:06:24,"iPhone3,1",7.1.2,1.1
40.6857643127,-74.0023345947,16.5685577393,2015-02-06 00:10:40,"iPhone3,1",7.1.2,1.1
40.6906089783,-73.9905395508,23.5500011444,2015-02-06 00:17:04,"iPhone3,1",7.1.2,1.1
40.6831932068,-73.9764709473,33,2015-02-06 00:32:00,"iPhone3,1",7.1.2,1.1
40.6787338257,-73.9788818359,33,2015-02-06 00:38:24,"iPhone3,1",7.1.2,1.1
40.6969528198,-73.9857025146,31.0289764404,2015-02-06 16:40:32,"iPhone3,1",7.1.2,1.1
40.7181854248,-74.0036087036,14.0029439926,2015-02-06 16:46:56,"iPhone3,1",7.1.2,1.1
40.6833381653,-73.9765472412,28.3174247742,2015-02-06 22:34:40,"iPhone3,1",7.1.2,1.1
40.6782226562,-73.9785842896,28.8915500641,2015-02-06 22:43:12,"iPhone3,1",7.1.2,1.1
40.6743431091,-73.9755630493,32.9070777893,2015-02-07 15:42:56,"iPhone3,1",7.1.2,1.1
40.6713485718,-73.980178833,32.9979171753,2015-02-07 15:49:20,"iPhone3,1",7.1.2,1.1
40.6775245667,-73.9797363281,31.1833782196,2015-02-07 17:08:16,"iPhone3,1",7.1.2,1.1
40.6769943237,-73.9861755371,31.8561038971,2015-02-08 01:21:04,"iPhone3,1",7.1.2,1.1
40.6800117493,-73.9939193726,33,2015-02-08 01:33:52,"iPhone3,1",7.1.2,1.1
40.6770515442,-73.9984588623,30.2531108856,2015-02-08 01:42:24,"iPhone3,1",7.1.2,1.1
40.687374115,-73.9934616089,33,2015-02-08 02:18:40,"iPhone3,1",7.1.2,1.1
40.6829910278,-73.9772796631,33,2015-02-08 02:40:00,"iPhone3,1",7.1.2,1.1
40.67786026,-73.9781188965,28.7636051178,2015-02-08 02:50:40,"iPhone3,1",7.1.2,1.1
40.6779212952,-73.9781112671,29.4885444641,2015-02-08 12:24:32,"iPhone3,1",7.1.2,1.1
40.6733932495,-73.9794311523,32.1479148865,2015-02-08 15:53:36,"iPhone3,1",7.1.2,1.1
40.677772522,-73.9779891968,28.7238845825,2015-02-08 17:44:32,"iPhone3,1",7.1.2,1.1
40.6779708862,-73.9779891968,30.8762779236,2015-02-09 03:24:48,"iPhone3,1",7.1.2,1.1
40.6779518127,-73.977935791,31.1687049866,2015-02-09 03:26:56,"iPhone3,1",7.1.2,1.1
40.6900024414,-73.9822692871,31.9304351807,2015-02-09 14:45:20,"iPhone3,1",7.1.2,1.1
40.7181549072,-74.0032119751,15.0562820435,2015-02-09 14:51:44,"iPhone3,1",7.1.2,1.1
40.6883354187,-73.9788131714,14.4773130417,2015-02-09 17:21:04,"iPhone3,1",7.1.2,1.1
40.682182312,-73.9765014648,33,2015-02-09 17:27:28,"iPhone3,1",7.1.2,1.1
40.6778373718,-73.9780883789,33,2015-02-09 17:33:52,"iPhone3,1",7.1.2,1.1
40.6983146667,-73.9893569946,28.0250816345,2015-02-09 18:40:00,"iPhone3,1",7.1.2,1.1
40.7182693481,-74.0033035278,13.3763113022,2015-02-09 18:44:16,"iPhone3,1",7.1.2,1.1
40.7042579651,-73.993850708,14.163441658,2015-02-09 22:02:40,"iPhone3,1",7.1.2,1.1
40.6835441589,-73.9763336182,16.7606334686,2015-02-09 22:09:04,"iPhone3,1",7.1.2,1.1
40.6779518127,-73.9781417847,29.1799163818,2015-02-09 22:13:20,"iPhone3,1",7.1.2,1.1
40.674446106,-73.9818878174,33,2015-02-10 00:02:08,"iPhone3,1",7.1.2,1.1
40.6782913208,-73.978767395,32.8090438843,2015-02-10 01:01:52,"iPhone3,1",7.1.2,1.1
40.6778907776,-73.9780960083,30.8506069183,2015-02-12 04:28:48,"iPhone3,1",7.1.2,1.1
40.677822113,-73.9780654907,15.3266983032,2015-02-12 04:30:56,"iPhone3,1",7.1.2,1.1
40.6787948608,-73.9767913818,30.3885307312,2015-02-12 21:17:52,"iPhone3,1",7.1.2,1.1
40.6779785156,-73.9779586792,31.5385475159,2015-02-12 21:17:52,"iPhone3,1",7.1.2,1.1
40.6782341003,-73.9777450562,31.5385475159,2015-02-12 21:28:32,"iPhone3,1",7.1.2,1.1
40.6779670715,-73.9779434204,31.761932373,2015-02-12 21:28:32,"iPhone3,1",7.1.2,1.1
40.6828422546,-73.976600647,32.6460342407,2015-02-13 14:36:48,"iPhone3,1",7.1.2,1.1
40.6940307617,-73.9885864258,32.8264427185,2015-02-13 14:49:36,"iPhone3,1",7.1.2,1.1
40.7163238525,-74.004447937,14.4967594147,2015-02-13 14:56:00,"iPhone3,1",7.1.2,1.1
40.7209510803,-74.000579834,10,2015-02-13 17:16:48,"iPhone3,1",7.1.2,1.1
40.7142791748,-73.9946746826,14,2015-02-13 17:40:16,"iPhone3,1",7.1.2,1.1
40.6834335327,-73.9764480591,26.0955924988,2015-02-13 17:53:04,"iPhone3,1",7.1.2,1.1
40.6782608032,-73.978729248,26.708360672,2015-02-13 17:59:28,"iPhone3,1",7.1.2,1.1
40.6744384766,-73.9819564819,32.081111908,2015-02-13 21:17:52,"iPhone3,1",7.1.2,1.1
40.6779708862,-73.9780960083,30.229593277,2015-02-13 22:06:56,"iPhone3,1",7.1.2,1.1
40.6828460693,-73.9951324463,31.2863063812,2015-02-13 23:04:32,"iPhone3,1",7.1.2,1.1
40.6777191162,-73.9780578613,32.9398727417,2015-02-13 23:10:56,"iPhone3,1",7.1.2,1.1
40.682598114,-73.9795761108,33,2015-02-13 23:25:52,"iPhone3,1",7.1.2,1.1
40.6836776733,-73.9790115356,33,2015-02-13 23:45:04,"iPhone3,1",7.1.2,1.1
40.6836700439,-73.9789657593,33,2015-02-13 23:51:28,"iPhone3,1",7.1.2,1.1
40.6837005615,-73.9788284302,33,2015-02-14 00:29:52,"iPhone3,1",7.1.2,1.1
40.7072372437,-74.0120010376,17.5814113617,2015-02-17 16:14:56,"iPhone3,1",7.1.2,1.1
40.6779785156,-73.9779510498,31.9990253448,2015-02-17 16:36:16,"iPhone3,1",7.1.2,1.1
40.6828117371,-73.9765167236,33,2015-02-17 22:45:20,"iPhone3,1",7.1.2,1.1
40.7044563293,-73.9860916138,33,2015-02-17 23:06:40,"iPhone3,1",7.1.2,1.1
40.7774276733,-73.982170105,29.0972156525,2015-02-17 23:19:28,"iPhone3,1",7.1.2,1.1
40.772151947,-73.9828491211,28.0292797089,2015-02-17 23:25:52,"iPhone3,1",7.1.2,1.1
40.7724342346,-73.9837646484,27.8800067902,2015-02-18 00:34:08,"iPhone3,1",7.1.2,1.1
40.7724990845,-73.984046936,27.1988010406,2015-02-18 04:01:04,"iPhone3,1",7.1.2,1.1
40.7472457886,-73.9932556152,17.2363262177,2015-02-18 04:26:40,"iPhone3,1",7.1.2,1.1
40.6813926697,-73.9770812988,33,2015-02-18 04:56:32,"iPhone3,1",7.1.2,1.1
40.6768989563,-73.9801025391,31.6734428406,2015-02-18 16:19:12,"iPhone3,1",7.1.2,1.1
40.6757049561,-73.9744033813,32.9715309143,2015-02-18 16:55:28,"iPhone3,1",7.1.2,1.1
40.6772232056,-73.9799728394,30.5028648376,2015-02-18 20:37:20,"iPhone3,1",7.1.2,1.1
40.6812744141,-73.9771499634,33,2015-02-19 13:39:12,"iPhone3,1",7.1.2,1.1
40.7106018066,-74.0095291138,11.089548111,2015-02-19 13:58:24,"iPhone3,1",7.1.2,1.1
40.7433319092,-73.9839630127,17.9500255585,2015-02-19 14:06:56,"iPhone3,1",7.1.2,1.1
40.7523345947,-73.9763717651,29.5805854797,2015-02-19 14:13:20,"iPhone3,1",7.1.2,1.1
40.7876853943,-73.9518661499,26.6289348602,2015-02-19 14:43:12,"iPhone3,1",7.1.2,1.1
40.820766449,-73.9225997925,9.9995098114,2015-02-19 14:49:36,"iPhone3,1",7.1.2,1.1
40.8709869385,-73.8761367798,40,2015-02-19 14:56:00,"iPhone3,1",7.1.2,1.1
40.9118156433,-73.8223800659,43,2015-02-19 15:04:32,"iPhone3,1",7.1.2,1.1
40.9682388306,-73.7169647217,25.0522594452,2015-02-19 15:15:12,"iPhone3,1",7.1.2,1.1
41.0309181213,-73.5937271118,11.1806344986,2015-02-19 15:25:52,"iPhone3,1",7.1.2,1.1
41.0705680847,-73.511100769,19.7941932678,2015-02-19 15:38:40,"iPhone3,1",7.1.2,1.1
41.0875663757,-73.4281234741,19.8268680573,2015-02-19 15:45:04,"iPhone3,1",7.1.2,1.1
41.1098442078,-73.3910217285,25.1714763641,2015-02-19 15:51:28,"iPhone3,1",7.1.2,1.1
41.1373252869,-73.283203125,13.3564138412,2015-02-19 15:57:52,"iPhone3,1",7.1.2,1.1
41.1858253479,-73.1806793213,14.4315395355,2015-02-19 16:10:40,"iPhone3,1",7.1.2,1.1
41.2073097229,-73.1005172729,17.95271492,2015-02-19 16:19:12,"iPhone3,1",7.1.2,1.1
41.291305542,-72.9343948364,11.1535959244,2015-02-19 16:32:00,"iPhone3,1",7.1.2,1.1